--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
 21000K .......... .......... .......... .......... ..........  3%  527K 10m29s
 21050K .......... .......... .......... .......... ..........  3%  607K 10m30s
 21100K .......... .......... .......... .......... ..........  3%  546K 10m31s
 21150K .......... .......... .......... .......... ..........  3%  379K 10m33s
 21200K .......... .......... .......... .......... ..........  3% 1.07M 10m32s
 21250K .......... .......... .......... .......... ..........  3%  416K 10m34s
 21300K .......... .......... .......... .......... ..........  3%  847K 10m34s
 21350K .......... .......... .......... .......... ..........  3%  608K 10m35s
 21400K .......... .......... .......... .......... ..........  3%  478K 10m36s
 21450K .......... .......... .......... .......... ..........  3%  468K 10m37s
 21500K .......... .......... .......... .......... ..........  3%  505K 10m38s
 21550K .......... .......... .......... .......... ..........  3% 1.33M 10m38s
 21600K .......... .......... .......... .......... ..........  3%  459K 10m39s
 21650K .......... .......... .......... .......... ..........  3%  648K 10m39s
 21700K .......... .......... .......... .......... ..........  3%  373K 10m41s
 21750K .......... .......... .......... .......... ..........  3% 1.22M 10m41s
 21800K .......... .......... .......... .......... ..........  3%  636K 10m41s
 21850K .......... .......... .......... .......... ..........  3%  466K 10m43s
 21900K .......... .......... .......... .......... ..........  3%  615K 10m43s
 21950K .......... .......... .......... .......... ..........  3%  415K 10m45s
 22000K .......... .......... .......... .......... ..........  3% 1023K 10m44s
 22050K .......... .......... .......... .......... ..........  3%  389K 10m46s
 22100K .......... .......... .......... .......... ..........  3%  829K 10m46s
 22150K .......... .......... .......... .......... ..........  3%  429K 10m48s
 22200K .......... .......... .......... .......... ..........  3%  457K 10m49s
 22250K .......... .......... .......... .......... ..........  3%  749K 10m49s
 22300K .......... .......... .......... .......... ..........  3%  449K 10m50s
 22350K .......... .......... .......... .......... ..........  3%  524K 10m51s
 22400K .......... .......... .......... .......... ..........  3%  528K 10m52s
 22450K .......... .......... .......... .......... ..........  3%  628K 10m53s
 22500K .......... .......... .......... .......... ..........  3%  680K 10m53s
 22550K .......... .......... .......... .......... ..........  3%  662K 10m53s
 22600K .......... .......... .......... .......... ..........  3%  440K 10m55s
 22650K .......... .......... .......... .......... ..........  3%  552K 10m55s
 22700K .......... .......... .......... .......... ..........  3%  506K 10m56s
 22750K .......... .......... .......... .......... ..........  3%  694K 10m56s
 22800K .......... .......... .......... .......... ..........  3%  482K 10m58s
 22850K .......... .......... .......... .......... ..........  3%  614K 10m58s
 22900K .......... .......... .......... .......... ..........  3%  512K 10m59s
 22950K .......... .......... .......... .......... ..........  3%  629K 10m59s
 23000K .......... .......... .......... .......... ..........  3%  516K 11m0s
 23050K .......... .......... .......... .......... ..........  3%  450K 11m1s
 23100K .......... .......... .......... .......... ..........  3%  765K 11m2s
 23150K .......... .......... .......... .......... ..........  3%  456K 11m3s
 23200K .......... .......... .......... .......... ..........  3%  665K 11m3s
 23250K .......... .......... .......... .......... ..........  3%  490K 11m4s
 23300K .......... .......... .......... .......... ..........  4%  602K 11m5s
 23350K .......... .......... .......... .......... ..........  4%  566K 11m5s
 23400K .......... .......... .......... .......... ..........  4%  646K 11m6s
 23450K .......... .......... .......... .......... ..........  4%  870K 11m5s
 23500K .......... .......... .......... .......... ..........  4%  409K 11m7s
 23550K .......... .......... .......... .......... ..........  4%  701K 11m7s
 23600K .......... .......... .......... .......... ..........  4%  425K 11m8s
 23650K .......... .......... .......... .......... ..........  4%  964K 11m8s
 23700K .......... .......... .......... .......... ..........  4% 1.04M 11m8s
 23750K .......... .......... .......... .......... ..........  4%  414K 11m9s
 23800K .......... .......... .......... .......... ..........  4% 1.01M 11m9s
 23850K .......... .......... .......... .......... ..........  4%  772K 11m9s
 23900K .......... .......... .......... .......... ..........  4%  491K 11m10s
 23950K .......... .......... .......... .......... ..........  4% 1.00M 11m9s
 24000K .......... .......... .......... .......... ..........  4%  498K 11m10s
 24050K .......... .......... .......... .......... ..........  4%  624K 11m11s
 24100K .......... .......... .......... .......... ..........  4%  747K 11m11s
 24150K .......... .......... .......... .......... ..........  4%  938K 11m11s
 24200K .......... .......... .......... .......... ..........  4%  557K 11m11s
 24250K .......... .......... .......... .......... ..........  4%  694K 11m12s
 24300K .......... .......... .......... .......... ..........  4%  885K 11m11s
 24350K .......... .......... .......... .......... ..........  4%  472K 11m12s
 24400K .......... .......... .......... .......... ..........  4% 1.25M 11m12s
 24450K .......... .......... .......... .......... ..........  4%  793K 11m12s
 24500K .......... .......... .......... .......... ..........  4%  523K 11m13s
 24550K .......... .......... .......... .......... ..........  4% 1000K 11m12s
 24600K .......... .......... .......... .......... ..........  4%  487K 11m13s
 24650K .......... .......... .......... .......... ..........  4% 1.43M 11m13s
 24700K .......... .......... .......... .......... ..........  4%  683K 11m13s
 24750K .......... .......... .......... .......... ..........  4%  594K 11m13s
 24800K .......... .......... .......... .......... ..........  4%  728K 11m13s
 24850K .......... .......... .......... .......... ..........  4% 1.32M 11m13s
 24900K .......... .......... .......... .......... ..........  4%  580K 11m13s
 24950K .......... .......... .......... .......... ..........  4%  735K 11m13s
 25000K .......... .......... .......... .......... ..........  4%  115K 11m22s
 25050K .......... .......... .......... .......... ..........  4%  196M 11m20s
 25100K .......... .......... .......... .......... ..........  4%  218M 11m19s
 25150K .......... .......... .......... .......... ..........  4%  166M 11m17s
 25200K .......... .......... .......... .......... ..........  4%  183M 11m16s
 25250K .......... .......... .......... .......... ..........  4%  215M 11m15s
 25300K .......... .......... .......... .......... ..........  4%  985K 11m14s
 25350K .......... .......... .......... .......... ..........  4% 1.27M 11m14s
 25400K .......... .......... .......... .......... ..........  4% 1.22M 11m13s
 25450K .......... .......... .......... .......... ..........  4%  631K 11m14s
 25500K .......... .......... .......... .......... ..........  4%  812K 11m14s
 25550K .......... .......... .......... .......... ..........  4% 1.32M 11m13s
 25600K .......... .......... .......... .......... ..........  4% 1.16M 11m13s
 25650K .......... .......... .......... .......... ..........  4%  688K 11m13s
 25700K .......... .......... .......... .......... ..........  4% 1.06M 11m12s
 25750K .......... .......... .......... .......... ..........  4% 1.00M 11m12s
 25800K .......... .......... .......... .......... ..........  4% 1.15M 11m12s
 25850K .......... .......... .......... .......... ..........  4% 1000K 11m11s
 25900K .......... .......... .......... .......... ..........  4%  826K 11m11s
 25950K .......... .......... .......... .......... ..........  4% 1.07M 11m11s
 26000K .......... .......... .......... .......... ..........  4% 1.07M 11m11s
 26050K .......... .......... .......... .......... ..........  4% 1.03M 11m10s
 26100K .......... .......... .......... .......... ..........  4% 1.03M 11m10s
 26150K .......... .......... .......... .......... ..........  4%  978K 11m10s
 26200K .......... .......... .......... .......... ..........  4%  977K 11m9s
 26250K .......... .......... .......... .......... ..........  4% 1.07M 11m9s
 26300K .......... .......... .......... .......... ..........  4% 1.23M 11m9s
 26350K .......... .......... .......... .......... ..........  4%  442K 11m10s
 26400K .......... .......... .......... .......... ..........  4% 1.90M 11m9s
 26450K .......... .......... .......... .......... ..........  4%  887K 11m9s
 26500K .......... .......... .......... .......... ..........  4%  216K 11m12s
 26550K .......... .......... .......... .......... ..........  4%  108M 11m11s
 26600K .......... .......... .......... .......... ..........  4%  848K 11m11s
 26650K .......... .......... .......... .......... ..........  4%  141M 11m10s
 26700K .......... .......... .......... .......... ..........  4%  185M 11m8s
 26750K .......... .......... .......... .......... ..........  4% 5.47M 11m7s
 26800K .......... .......... .......... .......... ..........  4%  795K 11m7s
 26850K .......... .......... .......... .......... ..........  4% 1.02M 11m7s
 26900K .......... .......... .......... .......... ..........  4% 1.05M 11m7s
 26950K .......... .......... .......... .......... ..........  4%  812K 11m6s
 27000K .......... .......... .......... .......... ..........  4% 1.08M 11m6s
 27050K .......... .......... .......... .......... ..........  4%  639K 11m6s
 27100K .......... .......... .......... .......... ..........  4%  760K 11m6s
 27150K .......... .......... .......... .......... ..........  4%  889K 11m6s
 27200K .......... .......... .......... .......... ..........  4%  898K 11m6s
 27250K .......... .......... .......... .......... ..........  4% 1.38M 11m6s
 27300K .......... .......... .......... .......... ..........  4%  541K 11m6s
 27350K .......... .......... .......... .......... ..........  4%  835K 11m6s
 27400K .......... .......... .......... .......... ..........  4% 1.01M 11m6s
 27450K .......... .......... .......... .......... ..........  4% 1.12M 11m6s
 27500K .......... .......... .......... .......... ..........  4%  766K 11m6s
 27550K .......... .......... .......... .......... ..........  4%  741K 11m6s
 27600K .......... .......... .......... .......... ..........  4% 1.17M 11m5s
 27650K .......... .......... .......... .......... ..........  4%  893K 11m5s
 27700K .......... .......... .......... .......... ..........  4% 1.03M 11m5s
 27750K .......... .......... .......... .......... ..........  4%  719K 11m5s
 27800K .......... .......... .......... .......... ..........  4% 1022K 11m5s
 27850K .......... .......... .......... .......... ..........  4% 1.22M 11m4s
 27900K .......... .......... .......... .......... ..........  4%  785K 11m4s
 27950K .......... .......... .......... .......... ..........  4% 1.06M 11m4s
 28000K .......... .......... .......... .......... ..........  4%  753K 11m4s
 28050K .......... .......... .......... .......... ..........  4% 1.12M 11m4s
 28100K .......... .......... .......... .......... ..........  4%  932K 11m3s
 28150K .......... .......... .......... .......... ..........  4% 1.03M 11m3s
